g_sx,Q50,D0,D50,k_Q,k_A,S_sls,f_ER0,beta,eta,m,A_m25
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
0.0038,30,0.56457683691014,0.7,0.677537611434968,0.868156139340724,0.961706996625655,0.495928767027623,0.0408134128659215,0.0335041315035303,7.61035430206839,37.1874644668983
